Country,State,Confirmed,Deaths,Recovered,Date,,,,,,,,,,
Russia,Berlin,1486,,50392,5/7/2022,,,,,,,,,,
France,New York,24762,2656,51021,1/29/2022,,,,,,,,,,
United Kingdom,Karnataka,27613,4875,18420,7/20/2021,,,,,,,,,,
United States,Florida,4196,2299,17202,7/4/2022,,,,,,,,,,
Russia,Moscow,,3882,2394,12/21/2021,,,,,,,,,,
Mexico,Paris,77349,1495,31485,1/17/2020,,,,,,,,,,
France,New York,65839,3161,,3/8/2020,,,,,,,,,,
Italy,Karnataka,42916,1450,15939,5/12/2020,,,,,,,,,,
France,Paris,9572,775,42735,11/30/2021,,,,,,,,,,
United States,London,29225,4489,28159,7/7/2022,,,,,,,,,,
Italy,Paris,,2448,,3/5/2021,,,,,,,,,,
Spain,California,,4102,68365,11/3/2020,,,,,,,,,,
Italy,New York,33275,4793,68806,10/11/2021,,,,,,,,,,
Russia,Texas,73379,1159,57197,6/22/2020,,,,,,,,,,
Spain,Berlin,2105,3575,17151,2/15/2021,,,,,,,,,,
France,Moscow,60896,4152,49544,4/6/2020,,,,,,,,,,
Mexico,Texas,44209,1982,15133,11/13/2021,,,,,,,,,,
Germany,Karnataka,98175,2676,1069,6/2/2020,,,,,,,,,,
Mexico,New York,43487,473,,11/25/2021,,,,,,,,,,
France,Berlin,19051,4228,68009,8/29/2020,,,,,,,,,,
United States,Paris,95244,2191,33538,10/30/2020,,,,,,,,,,
Germany,New York,78400,1652,49588,10/11/2020,,,,,,,,,,
France,Paris,67961,3898,67293,1/27/2020,,,,,,,,,,
United Kingdom,London,61156,850,38638,2/5/2021,,,,,,,,,,
Russia,California,58175,2664,63810,12/25/2020,,,,,,,,,,
United Kingdom,Maharashtra,,4128,29257,2/29/2020,,,,,,,,,,
Spain,New York,19976,575,56651,7/20/2020,,,,,,,,,,
Brazil,Karnataka,57866,974,49772,1/31/2022,,,,,,,,,,
France,Paris,48078,,,5/23/2022,,,,,,,,,,
India,Texas,32113,1005,11344,8/3/2021,,,,,,,,,,
India,London,16401,1197,51955,8/27/2022,,,,,,,,,,
Italy,Karnataka,13884,4931,68947,1/4/2021,,,,,,,,,,
Mexico,Moscow,,4321,43566,6/16/2021,,,,,,,,,,
Mexico,Maharashtra,38563,,40504,5/31/2020,,,,,,,,,,
Mexico,London,35414,666,38833,4/11/2020,,,,,,,,,,
United Kingdom,California,17142,2992,40197,6/17/2022,,,,,,,,,,
Russia,Maharashtra,72492,1123,18134,9/26/2022,,,,,,,,,,
France,Paris,80464,4416,25061,8/29/2021,,,,,,,,,,
United States,Karnataka,76257,,18533,3/21/2021,,,,,,,,,,
Italy,Moscow,,3029,55563,5/22/2022,,,,,,,,,,
Spain,Florida,36135,2314,26421,8/16/2020,,,,,,,,,,
Germany,California,73232,2590,19840,5/4/2020,,,,,,,,,,
Spain,Berlin,28862,61,63281,2/8/2022,,,,,,,,,,
France,Paris,6190,1371,15401,4/13/2022,,,,,,,,,,
Brazil,Florida,71199,1204,11138,9/25/2022,,,,,,,,,,
Mexico,New York,5331,4029,39096,5/30/2022,,,,,,,,,,
Germany,Moscow,53186,3148,44824,7/26/2022,,,,,,,,,,
United Kingdom,Texas,45648,1658,,8/23/2020,,,,,,,,,,
France,Berlin,29549,681,25878,6/10/2020,,,,,,,,,,
Brazil,Karnataka,82782,787,51367,7/7/2021,,,,,,,,,,
United Kingdom,Moscow,26761,4937,43375,2/26/2022,,,,,,,,,,
Brazil,Maharashtra,4262,2289,64877,12/18/2020,,,,,,,,,,
Mexico,London,52259,3032,55191,3/8/2020,,,,,,,,,,
United Kingdom,Maharashtra,,,64803,6/21/2020,,,,,,,,,,
Russia,Maharashtra,,3149,61339,4/22/2022,,,,,,,,,,
India,New York,88858,1084,49563,9/28/2021,,,,,,,,,,
